slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/24083]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== Job info ====
JobID: 64735
Node:  diamiktit.cip.ifi.lmu.de
CWD:   /home/h/hosseinis/vision_lab/vision_lab
User:  hosseinis
==================
==== Environment checks ====
CUDA_VISIBLE_DEVICES=NA
Sun Dec 28 14:49:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   27C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2708      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2834      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
Python: 3.12.3
Torch: 2.9.1+cu128
CUDA available: True
GPU: NVIDIA GeForce RTX 2060 SUPER
JAX not available (ok): No module named 'jax'
============================
Matplotlib is building the font cache; this may take a moment.
/home/h/hosseinis/vision_lab/vision_lab/main/scripts/./train_resnet18_model.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=use_amp)
train:   0%|          | 0/445 [00:00<?, ?it/s]
train:   0%|          | 0/445 [00:00<?, ?it/s, loss=1.92, lr=0.0003]
train:  26%|██▌       | 115/445 [00:08<00:24, 13.34it/s, loss=0.0106, lr=6.26e-5]
train:  26%|██▋       | 117/445 [00:08<00:24, 13.34it/s, loss=0.0106, lr=6.26e-5]
train:  26%|██▋       | 117/445 [00:09<00:24, 13.34it/s, loss=0.0152, lr=6.26e-5]
train:  26%|██▋       | 117/445 [00:09<00:24, 13.34it/s, loss=0.0208, lr=6.26e-5]
train:  27%|██▋       | 119/445 [00:09<00:24, 13.34it/s, loss=0.0208, lr=6.26e-5]
train:  27%|██▋       | 119/445 [00:09<00:24, 13.34it/s, loss=0.0915, lr=6.26e-5]
train:  27%|██▋       | 119/445 [00:09<00:24, 13.34it/s, loss=0.00884, lr=6.26e-5]
train:  27%|██▋       | 121/445 [00:09<00:24, 13.34it/s, loss=0.00884, lr=6.26e-5]
train:  27%|██▋       | 121/445 [00:09<00:24, 13.34it/s, loss=0.0244, lr=6.26e-5] 
train:  27%|██▋       | 121/445 [00:09<00:24, 13.34it/s, loss=0.0241, lr=6.26e-5]
train:  28%|██▊       | 123/445 [00:09<00:24, 13.34it/s, loss=0.0241, lr=6.26e-5]
train:  28%|██▊       | 123/445 [00:09<00:24, 13.34it/s, loss=0.00308, lr=6.26e-5]
train:  28%|██▊       | 123/445 [00:09<00:24, 13.34it/s, loss=0.00328, lr=6.26e-5]
train:  28%|██▊       | 125/445 [00:09<00:23, 13.34it/s, loss=0.00328, lr=6.26e-5]
train:  28%|██▊       | 125/445 [00:09<00:23, 13.34it/s, loss=0.00296, lr=6.26e-5]
train:  28%|██▊       | 125/445 [00:09<00:23, 13.34it/s, loss=0.00732, lr=6.26e-5]
train:  29%|██▊       | 127/445 [00:09<00:23, 13.34it/s, loss=0.00732, lr=6.26e-5]
train:  29%|██▊       | 127/445 [00:09<00:23, 13.34it/s, loss=0.0107, lr=6.26e-5] 
train:  29%|██▊       | 127/445 [00:09<00:23, 13.34it/s, loss=0.00486, lr=6.26e-5]
train:  29%|██▉       | 129/445 [00:09<00:23, 13.35it/s, loss=0.00486, lr=6.26e-5]
train:  29%|██▉       | 129/445 [00:09<00:23, 13.35it/s, loss=0.0243, lr=6.26e-5] 
train:  29%|██▉       | 129/445 [00:10<00:23, 13.35it/s, loss=0.0184, lr=6.26e-5]
train:  29%|██▉       | 131/445 [00:10<00:23, 13.35it/s, loss=0.0184, lr=6.26e-5]
train:  29%|██▉       | 131/445 [00:10<00:23, 13.35it/s, loss=0.00449, lr=6.26e-5]
train:  29%|██▉       | 131/445 [00:10<00:23, 13.35it/s, loss=0.00207, lr=6.26e-5]
train:  30%|██▉       | 133/445 [00:10<00:23, 13.35it/s, loss=0.00207, lr=6.26e-5]
train:  30%|██▉       | 133/445 [00:10<00:23, 13.35it/s, loss=0.286, lr=6.26e-5]  
train:  30%|██▉       | 133/445 [00:10<00:23, 13.35it/s, loss=0.0196, lr=6.26e-5]
train:  30%|███       | 135/445 [00:10<00:23, 13.42it/s, loss=0.0196, lr=6.26e-5]
train:  30%|███       | 135/445 [00:10<00:23, 13.42it/s, loss=0.00902, lr=6.26e-5]
train:  30%|███       | 135/445 [00:10<00:23, 13.42it/s, loss=0.156, lr=6.26e-5]  
train:  31%|███       | 137/445 [00:10<00:22, 13.40it/s, loss=0.156, lr=6.26e-5]
train:  31%|███       | 137/445 [00:10<00:22, 13.40it/s, loss=0.00458, lr=6.26e-5]
train:  31%|███       | 137/445 [00:10<00:22, 13.40it/s, loss=0.00327, lr=6.26e-5]
train:  31%|███       | 139/445 [00:10<00:22, 13.38it/s, loss=0.00327, lr=6.26e-5]
train:  31%|███       | 139/445 [00:10<00:22, 13.38it/s, loss=0.00233, lr=6.26e-5]
train:  31%|███       | 139/445 [00:10<00:22, 13.38it/s, loss=0.0492, lr=6.26e-5] 
train:  32%|███▏      | 141/445 [00:10<00:22, 13.38it/s, loss=0.0492, lr=6.26e-5]
train:  32%|███▏      | 141/445 [00:10<00:22, 13.38it/s, loss=0.00427, lr=6.26e-5]
train:  32%|███▏      | 141/445 [00:10<00:22, 13.38it/s, loss=0.0284, lr=6.26e-5] 
train:  32%|███▏      | 143/445 [00:10<00:22, 13.36it/s, loss=0.0284, lr=6.26e-5]
train:  32%|███▏      | 143/445 [00:10<00:22, 13.36it/s, loss=0.00405, lr=6.26e-5]
train:  32%|███▏      | 143/445 [00:11<00:22, 13.36it/s, loss=0.0863, lr=6.26e-5] 
train:  33%|███▎      | 145/445 [00:11<00:22, 13.36it/s, loss=0.0863, lr=6.26e-5]
train:  33%|███▎      | 145/445 [00:11<00:22, 13.36it/s, loss=0.0159, lr=6.26e-5]
train:  33%|███▎      | 145/445 [00:11<00:22, 13.36it/s, loss=0.0526, lr=6.26e-5]
train:  33%|███▎      | 147/445 [00:11<00:22, 13.36it/s, loss=0.0526, lr=6.26e-5]
train:  33%|███▎      | 147/445 [00:11<00:22, 13.36it/s, loss=0.0272, lr=6.26e-5]
train:  33%|███▎      | 147/445 [00:11<00:22, 13.36it/s, loss=0.00563, lr=6.26e-5]
train:  33%|███▎      | 149/445 [00:11<00:22, 13.35it/s, loss=0.00563, lr=6.26e-5]
train:  33%|███▎      | 149/445 [00:11<00:22, 13.35it/s, loss=0.0549, lr=6.26e-5] 
train:  33%|███▎      | 149/445 [00:11<00:22, 13.35it/s, loss=0.01, lr=6.26e-5]  
train:  34%|███▍      | 151/445 [00:11<00:22, 13.35it/s, loss=0.01, lr=6.26e-5]
train:  34%|███▍      | 151/445 [00:11<00:22, 13.35it/s, loss=0.00775, lr=6.26e-5]
train:  34%|███▍      | 151/445 [00:11<00:22, 13.35it/s, loss=0.00936, lr=6.26e-5]
train:  34%|███▍      | 153/445 [00:11<00:21, 13.34it/s, loss=0.00936, lr=6.26e-5]
train:  34%|███▍      | 153/445 [00:11<00:21, 13.34it/s, loss=0.0231, lr=6.26e-5] 
train:  34%|███▍      | 153/445 [00:11<00:21, 13.34it/s, loss=0.123, lr=6.26e-5] 
train:  35%|███▍      | 155/445 [00:11<00:21, 13.35it/s, loss=0.123, lr=6.26e-5]
train:  35%|███▍      | 155/445 [00:11<00:21, 13.35it/s, loss=0.00697, lr=6.26e-5]
train:  35%|███▍      | 155/445 [00:11<00:21, 13.35it/s, loss=0.0028, lr=6.26e-5] 
train:  35%|███▌      | 157/445 [00:11<00:21, 13.34it/s, loss=0.0028, lr=6.26e-5]
train:  35%|███▌      | 157/445 [00:12<00:21, 13.34it/s, loss=0.00307, lr=6.26e-5]
train:  35%|███▌      | 157/445 [00:12<00:21, 13.34it/s, loss=0.0232, lr=6.26e-5] 
train:  36%|███▌      | 159/445 [00:12<00:21, 13.34it/s, loss=0.0232, lr=6.26e-5]
train:  36%|███▌      | 159/445 [00:12<00:21, 13.34it/s, loss=0.19, lr=6.26e-5]  
train:  36%|███▌      | 159/445 [00:12<00:21, 13.34it/s, loss=0.00508, lr=6.26e-5]
train:  36%|███▌      | 161/445 [00:12<00:21, 13.35it/s, loss=0.00508, lr=6.26e-5]
train:  36%|███▌      | 161/445 [00:12<00:21, 13.35it/s, loss=0.0183, lr=6.26e-5] 
train:  36%|███▌      | 161/445 [00:12<00:21, 13.35it/s, loss=0.00198, lr=6.26e-5]
train:  37%|███▋      | 163/445 [00:12<00:21, 13.34it/s, loss=0.00198, lr=6.26e-5]
train:  37%|███▋      | 163/445 [00:12<00:21, 13.34it/s, loss=0.0105, lr=6.26e-5] 
train:  37%|███▋      | 163/445 [00:12<00:21, 13.34it/s, loss=0.0672, lr=6.26e-5]
train:  37%|███▋      | 165/445 [00:12<00:20, 13.35it/s, loss=0.0672, lr=6.26e-5]
train:  37%|███▋      | 165/445 [00:12<00:20, 13.35it/s, loss=0.0149, lr=6.26e-5]
train:  37%|███▋      | 165/445 [00:12<00:20, 13.35it/s, loss=0.016, lr=6.26e-5] 
train:  38%|███▊      | 167/445 [00:12<00:20, 13.35it/s, loss=0.016, lr=6.26e-5]
train:  38%|███▊      | 167/445 [00:12<00:20, 13.35it/s, loss=0.00746, lr=6.26e-5]
train:  38%|███▊      | 167/445 [00:12<00:20, 13.35it/s, loss=0.0189, lr=6.26e-5] 
train:  38%|███▊      | 169/445 [00:12<00:20, 13.35it/s, loss=0.0189, lr=6.26e-5]
train:  38%|███▊      | 169/445 [00:12<00:20, 13.35it/s, loss=0.00781, lr=6.26e-5]
train:  38%|███▊      | 169/445 [00:12<00:20, 13.35it/s, loss=0.00337, lr=6.26e-5]
train:  38%|███▊      | 171/445 [00:12<00:20, 13.34it/s, loss=0.00337, lr=6.26e-5]
train:  38%|███▊      | 171/445 [00:13<00:20, 13.34it/s, loss=0.00825, lr=6.26e-5]
train:  38%|███▊      | 171/445 [00:13<00:20, 13.34it/s, loss=0.011, lr=6.26e-5]  
train:  39%|███▉      | 173/445 [00:13<00:20, 13.35it/s, loss=0.011, lr=6.26e-5]
train:  39%|███▉      | 173/445 [00:13<00:20, 13.35it/s, loss=0.0137, lr=6.26e-5]
train:  39%|███▉      | 173/445 [00:13<00:20, 13.35it/s, loss=0.00176, lr=6.26e-5]
train:  39%|███▉      | 175/445 [00:13<00:20, 13.35it/s, loss=0.00176, lr=6.26e-5]
train:  39%|███▉      | 175/445 [00:13<00:20, 13.35it/s, loss=0.00507, lr=6.26e-5]
train:  39%|███▉      | 175/445 [00:13<00:20, 13.35it/s, loss=0.0143, lr=6.26e-5] 
train:  40%|███▉      | 177/445 [00:13<00:20, 13.35it/s, loss=0.0143, lr=6.26e-5]
train:  40%|███▉      | 177/445 [00:13<00:20, 13.35it/s, loss=0.00847, lr=6.26e-5]
train:  40%|███▉      | 177/445 [00:13<00:20, 13.35it/s, loss=0.0116, lr=6.26e-5] 
train:  40%|████      | 179/445 [00:13<00:19, 13.35it/s, loss=0.0116, lr=6.26e-5]
train:  40%|████      | 179/445 [00:13<00:19, 13.35it/s, loss=0.00656, lr=6.26e-5]
train:  40%|████      | 179/445 [00:13<00:19, 13.35it/s, loss=0.0274, lr=6.26e-5] 
train:  41%|████      | 181/445 [00:13<00:19, 13.34it/s, loss=0.0274, lr=6.26e-5]
train:  41%|████      | 181/445 [00:13<00:19, 13.34it/s, loss=0.163, lr=6.26e-5] 
train:  41%|████      | 181/445 [00:13<00:19, 13.34it/s, loss=0.0112, lr=6.26e-5]
train:  41%|████      | 183/445 [00:13<00:19, 13.35it/s, loss=0.0112, lr=6.26e-5]
train:  41%|████      | 183/445 [00:13<00:19, 13.35it/s, loss=0.00305, lr=6.26e-5]
train:  41%|████      | 183/445 [00:14<00:19, 13.35it/s, loss=0.195, lr=6.26e-5]  
train:  42%|████▏     | 185/445 [00:14<00:19, 13.35it/s, loss=0.195, lr=6.26e-5]
train:  42%|████▏     | 185/445 [00:14<00:19, 13.35it/s, loss=0.00382, lr=6.26e-5]
train:  42%|████▏     | 185/445 [00:14<00:19, 13.35it/s, loss=0.0104, lr=6.26e-5] 
train:  42%|████▏     | 187/445 [00:14<00:19, 13.36it/s, loss=0.0104, lr=6.26e-5]
train:  42%|████▏     | 187/445 [00:14<00:19, 13.36it/s, loss=0.0185, lr=6.26e-5]
train:  42%|████▏     | 187/445 [00:14<00:19, 13.36it/s, loss=0.0885, lr=6.26e-5]
train:  42%|████▏     | 189/445 [00:14<00:19, 13.36it/s, loss=0.0885, lr=6.26e-5]
train:  42%|████▏     | 189/445 [00:14<00:19, 13.36it/s, loss=0.0169, lr=6.26e-5]
train:  42%|████▏     | 189/445 [00:14<00:19, 13.36it/s, loss=0.0219, lr=6.26e-5]
train:  43%|████▎     | 191/445 [00:14<00:19, 13.36it/s, loss=0.0219, lr=6.26e-5]
train:  43%|████▎     | 191/445 [00:14<00:19, 13.36it/s, loss=0.00304, lr=6.26e-5]
train:  43%|████▎     | 191/445 [00:14<00:19, 13.36it/s, loss=0.00489, lr=6.26e-5]
train:  43%|████▎     | 193/445 [00:14<00:18, 13.36it/s, loss=0.00489, lr=6.26e-5]
train:  43%|████▎     | 193/445 [00:14<00:18, 13.36it/s, loss=0.00399, lr=6.26e-5]
train:  43%|████▎     | 193/445 [00:14<00:18, 13.36it/s, loss=0.0322, lr=6.26e-5] 
train:  44%|████▍     | 195/445 [00:14<00:18, 13.35it/s, loss=0.0322, lr=6.26e-5]
train:  44%|████▍     | 195/445 [00:14<00:18, 13.35it/s, loss=0.00323, lr=6.26e-5]
train:  44%|████▍     | 195/445 [00:14<00:18, 13.35it/s, loss=0.0049, lr=6.26e-5] 
train:  44%|████▍     | 197/445 [00:14<00:18, 13.35it/s, loss=0.0049, lr=6.26e-5]
train:  44%|████▍     | 197/445 [00:15<00:18, 13.35it/s, loss=0.00536, lr=6.26e-5]
train:  44%|████▍     | 197/445 [00:15<00:18, 13.35it/s, loss=0.00616, lr=6.26e-5]
train:  45%|████▍     | 199/445 [00:15<00:18, 13.35it/s, loss=0.00616, lr=6.26e-5]
train:  45%|████▍     | 199/445 [00:15<00:18, 13.35it/s, loss=0.158, lr=6.26e-5]  
train:  45%|████▍     | 199/445 [00:15<00:18, 13.35it/s, loss=0.152, lr=6.26e-5]
train:  45%|████▌     | 201/445 [00:15<00:18, 13.35it/s, loss=0.152, lr=6.26e-5]
train:  45%|████▌     | 201/445 [00:15<00:18, 13.35it/s, loss=0.0055, lr=6.26e-5]
train:  45%|████▌     | 201/445 [00:15<00:18, 13.35it/s, loss=0.077, lr=6.26e-5] 
train:  46%|████▌     | 203/445 [00:15<00:18, 13.36it/s, loss=0.077, lr=6.26e-5]
train:  46%|████▌     | 203/445 [00:15<00:18, 13.36it/s, loss=0.00618, lr=6.26e-5]
train:  46%|████▌     | 203/445 [00:15<00:18, 13.36it/s, loss=0.00741, lr=6.26e-5]
train:  46%|████▌     | 205/445 [00:15<00:17, 13.35it/s, loss=0.00741, lr=6.26e-5]
train:  46%|████▌     | 205/445 [00:15<00:17, 13.35it/s, loss=0.0147, lr=6.26e-5] 
train:  46%|████▌     | 205/445 [00:15<00:17, 13.35it/s, loss=0.00847, lr=6.26e-5]
train:  47%|████▋     | 207/445 [00:15<00:17, 13.35it/s, loss=0.00847, lr=6.26e-5]
train:  47%|████▋     | 207/445 [00:15<00:17, 13.35it/s, loss=0.0302, lr=6.26e-5] 
train:  47%|████▋     | 207/445 [00:15<00:17, 13.35it/s, loss=0.0061, lr=6.26e-5]
train:  47%|████▋     | 209/445 [00:15<00:17, 13.35it/s, loss=0.0061, lr=6.26e-5]
train:  47%|████▋     | 209/445 [00:15<00:17, 13.35it/s, loss=0.0212, lr=6.26e-5]
train:  47%|████▋     | 209/445 [00:15<00:17, 13.35it/s, loss=0.00581, lr=6.26e-5]
train:  47%|████▋     | 211/445 [00:15<00:17, 13.35it/s, loss=0.00581, lr=6.26e-5]
train:  47%|████▋     | 211/445 [00:16<00:17, 13.35it/s, loss=0.021, lr=6.26e-5]  
train:  47%|████▋     | 211/445 [00:16<00:17, 13.35it/s, loss=0.00547, lr=6.26e-5]
train:  48%|████▊     | 213/445 [00:16<00:17, 13.34it/s, loss=0.00547, lr=6.26e-5]
train:  48%|████▊     | 213/445 [00:16<00:17, 13.34it/s, loss=0.00638, lr=6.26e-5]
train:  48%|████▊     | 213/445 [00:16<00:17, 13.34it/s, loss=0.0108, lr=6.26e-5] 
train:  48%|████▊     | 215/445 [00:16<00:17, 13.34it/s, loss=0.0108, lr=6.26e-5]
train:  48%|████▊     | 215/445 [00:16<00:17, 13.34it/s, loss=0.00572, lr=6.26e-5]
train:  48%|████▊     | 215/445 [00:16<00:17, 13.34it/s, loss=0.179, lr=6.26e-5]  
train:  49%|████▉     | 217/445 [00:16<00:17, 13.34it/s, loss=0.179, lr=6.26e-5]
train:  49%|████▉     | 217/445 [00:16<00:17, 13.34it/s, loss=0.219, lr=6.26e-5]
train:  49%|████▉     | 217/445 [00:16<00:17, 13.34it/s, loss=0.223, lr=6.26e-5]
train:  49%|████▉     | 219/445 [00:16<00:16, 13.35it/s, loss=0.223, lr=6.26e-5]
train:  49%|████▉     | 219/445 [00:16<00:16, 13.35it/s, loss=0.0029, lr=6.26e-5]
train:  49%|████▉     | 219/445 [00:16<00:16, 13.35it/s, loss=0.00847, lr=6.26e-5]
train:  50%|████▉     | 221/445 [00:16<00:16, 13.35it/s, loss=0.00847, lr=6.26e-5]
train:  50%|████▉     | 221/445 [00:16<00:16, 13.35it/s, loss=0.00252, lr=6.26e-5]
train:  50%|████▉     | 221/445 [00:16<00:16, 13.35it/s, loss=0.00753, lr=6.26e-5]
train:  50%|█████     | 223/445 [00:16<00:16, 13.35it/s, loss=0.00753, lr=6.26e-5]
train:  50%|█████     | 223/445 [00:16<00:16, 13.35it/s, loss=0.00524, lr=6.26e-5]
train:  50%|█████     | 223/445 [00:17<00:16, 13.35it/s, loss=0.00404, lr=6.26e-5]
train:  51%|█████     | 225/445 [00:17<00:16, 13.36it/s, loss=0.00404, lr=6.26e-5]
train:  51%|█████     | 225/445 [00:17<00:16, 13.36it/s, loss=0.00518, lr=6.26e-5]
train:  51%|█████     | 225/445 [00:17<00:16, 13.36it/s, loss=0.00783, lr=6.26e-5]
train:  51%|█████     | 227/445 [00:17<00:16, 13.35it/s, loss=0.00783, lr=6.26e-5]
train:  51%|█████     | 227/445 [00:17<00:16, 13.35it/s, loss=0.007, lr=6.26e-5]  
train:  51%|█████     | 227/445 [00:17<00:16, 13.35it/s, loss=0.0115, lr=6.26e-5]
train:  51%|█████▏    | 229/445 [00:17<00:16, 13.34it/s, loss=0.0115, lr=6.26e-5]
train:  51%|█████▏    | 229/445 [00:17<00:16, 13.34it/s, loss=0.0128, lr=6.26e-5]
train:  51%|█████▏    | 229/445 [00:17<00:16, 13.34it/s, loss=0.137, lr=6.26e-5] 
train:  52%|█████▏    | 231/445 [00:17<00:16, 13.35it/s, loss=0.137, lr=6.26e-5]
train:  52%|█████▏    | 231/445 [00:17<00:16, 13.35it/s, loss=0.00846, lr=6.26e-5]
train:  52%|█████▏    | 231/445 [00:17<00:16, 13.35it/s, loss=0.00735, lr=6.26e-5]
train:  52%|█████▏    | 233/445 [00:17<00:15, 13.35it/s, loss=0.00735, lr=6.26e-5]
train:  52%|█████▏    | 233/445 [00:17<00:15, 13.35it/s, loss=0.02, lr=6.26e-5]   
train:  52%|█████▏    | 233/445 [00:17<00:15, 13.35it/s, loss=0.00811, lr=6.26e-5]
train:  53%|█████▎    | 235/445 [00:17<00:15, 13.35it/s, loss=0.00811, lr=6.26e-5]
train:  53%|█████▎    | 235/445 [00:17<00:15, 13.35it/s, loss=0.00912, lr=6.26e-5]
train:  53%|█████▎    | 235/445 [00:17<00:15, 13.35it/s, loss=0.00435, lr=6.26e-5]
train:  53%|█████▎    | 237/445 [00:17<00:15, 13.34it/s, loss=0.00435, lr=6.26e-5]
train:  53%|█████▎    | 237/445 [00:18<00:15, 13.34it/s, loss=0.0162, lr=6.26e-5] 
train:  53%|█████▎    | 237/445 [00:18<00:15, 13.34it/s, loss=0.00388, lr=6.26e-5]
train:  54%|█████▎    | 239/445 [00:18<00:15, 13.34it/s, loss=0.00388, lr=6.26e-5]
train:  54%|█████▎    | 239/445 [00:18<00:15, 13.34it/s, loss=0.236, lr=6.26e-5]  
train:  54%|█████▎    | 239/445 [00:18<00:15, 13.34it/s, loss=0.0171, lr=6.26e-5]
train:  54%|█████▍    | 241/445 [00:18<00:15, 13.34it/s, loss=0.0171, lr=6.26e-5]
train:  54%|█████▍    | 241/445 [00:18<00:15, 13.34it/s, loss=0.185, lr=6.26e-5] 
train:  54%|█████▍    | 241/445 [00:18<00:15, 13.34it/s, loss=0.0419, lr=6.26e-5]
train:  55%|█████▍    | 243/445 [00:18<00:15, 13.35it/s, loss=0.0419, lr=6.26e-5]
train:  55%|█████▍    | 243/445 [00:18<00:15, 13.35it/s, loss=0.00838, lr=6.26e-5]
train:  55%|█████▍    | 243/445 [00:18<00:15, 13.35it/s, loss=0.00704, lr=6.26e-5]
train:  55%|█████▌    | 245/445 [00:18<00:14, 13.35it/s, loss=0.00704, lr=6.26e-5]
train:  55%|█████▌    | 245/445 [00:18<00:14, 13.35it/s, loss=0.00707, lr=6.26e-5]
train:  55%|█████▌    | 245/445 [00:18<00:14, 13.35it/s, loss=0.00986, lr=6.26e-5]
train:  56%|█████▌    | 247/445 [00:18<00:14, 13.34it/s, loss=0.00986, lr=6.26e-5]
train:  56%|█████▌    | 247/445 [00:18<00:14, 13.34it/s, loss=0.00444, lr=6.26e-5]
train:  56%|█████▌    | 247/445 [00:18<00:14, 13.34it/s, loss=0.0182, lr=6.26e-5] 
train:  56%|█████▌    | 249/445 [00:18<00:14, 13.35it/s, loss=0.0182, lr=6.26e-5]
train:  56%|█████▌    | 249/445 [00:18<00:14, 13.35it/s, loss=0.00673, lr=6.26e-5]
train:  56%|█████▌    | 249/445 [00:18<00:14, 13.35it/s, loss=0.0779, lr=6.26e-5] 
train:  56%|█████▋    | 251/445 [00:18<00:14, 13.34it/s, loss=0.0779, lr=6.26e-5]
train:  56%|█████▋    | 251/445 [00:19<00:14, 13.34it/s, loss=0.00445, lr=6.26e-5]
train:  56%|█████▋    | 251/445 [00:19<00:14, 13.34it/s, loss=0.0153, lr=6.26e-5] 
train:  57%|█████▋    | 253/445 [00:19<00:14, 13.34it/s, loss=0.0153, lr=6.26e-5]
train:  57%|█████▋    | 253/445 [00:19<00:14, 13.34it/s, loss=0.00543, lr=6.26e-5]
train:  57%|█████▋    | 253/445 [00:19<00:14, 13.34it/s, loss=0.00438, lr=6.26e-5]
train:  57%|█████▋    | 255/445 [00:19<00:14, 13.34it/s, loss=0.00438, lr=6.26e-5]
train:  57%|█████▋    | 255/445 [00:19<00:14, 13.34it/s, loss=0.00817, lr=6.26e-5]
train:  57%|█████▋    | 255/445 [00:19<00:14, 13.34it/s, loss=0.026, lr=6.26e-5]  
train:  58%|█████▊    | 257/445 [00:19<00:14, 13.33it/s, loss=0.026, lr=6.26e-5]
train:  58%|█████▊    | 257/445 [00:19<00:14, 13.33it/s, loss=0.0476, lr=6.26e-5]
train:  58%|█████▊    | 257/445 [00:19<00:14, 13.33it/s, loss=0.00932, lr=6.26e-5]
train:  58%|█████▊    | 259/445 [00:19<00:13, 13.34it/s, loss=0.00932, lr=6.26e-5]
train:  58%|█████▊    | 259/445 [00:19<00:13, 13.34it/s, loss=0.0106, lr=6.26e-5] 
train:  58%|█████▊    | 259/445 [00:19<00:13, 13.34it/s, loss=0.00412, lr=6.26e-5]
train:  59%|█████▊    | 261/445 [00:19<00:13, 13.35it/s, loss=0.00412, lr=6.26e-5]
train:  59%|█████▊    | 261/445 [00:19<00:13, 13.35it/s, loss=0.0122, lr=6.26e-5] 
train:  59%|█████▊    | 261/445 [00:19<00:13, 13.35it/s, loss=0.0853, lr=6.26e-5]
train:  59%|█████▉    | 263/445 [00:19<00:13, 13.36it/s, loss=0.0853, lr=6.26e-5]
train:  59%|█████▉    | 263/445 [00:19<00:13, 13.36it/s, loss=0.0108, lr=6.26e-5]
train:  59%|█████▉    | 263/445 [00:20<00:13, 13.36it/s, loss=0.0447, lr=6.26e-5]
train:  60%|█████▉    | 265/445 [00:20<00:13, 13.36it/s, loss=0.0447, lr=6.26e-5]
train:  60%|█████▉    | 265/445 [00:20<00:13, 13.36it/s, loss=0.019, lr=6.26e-5] 
train:  60%|█████▉    | 265/445 [00:20<00:13, 13.36it/s, loss=0.00413, lr=6.26e-5]
train:  60%|██████    | 267/445 [00:20<00:13, 13.36it/s, loss=0.00413, lr=6.26e-5]
train:  60%|██████    | 267/445 [00:20<00:13, 13.36it/s, loss=0.00786, lr=6.26e-5]
train:  60%|██████    | 267/445 [00:20<00:13, 13.36it/s, loss=0.0107, lr=6.26e-5] 
train:  60%|██████    | 269/445 [00:20<00:13, 13.35it/s, loss=0.0107, lr=6.26e-5]
train:  60%|██████    | 269/445 [00:20<00:13, 13.35it/s, loss=0.00367, lr=6.26e-5]
train:  60%|██████    | 269/445 [00:20<00:13, 13.35it/s, loss=0.0103, lr=6.26e-5] 
train:  61%|██████    | 271/445 [00:20<00:13, 13.35it/s, loss=0.0103, lr=6.26e-5]
train:  61%|██████    | 271/445 [00:20<00:13, 13.35it/s, loss=0.0369, lr=6.26e-5]
train:  61%|██████    | 271/445 [00:20<00:13, 13.35it/s, loss=0.019, lr=6.26e-5] 
train:  61%|██████▏   | 273/445 [00:20<00:12, 13.34it/s, loss=0.019, lr=6.26e-5]
train:  61%|██████▏   | 273/445 [00:20<00:12, 13.34it/s, loss=0.00826, lr=6.26e-5]
train:  61%|██████▏   | 273/445 [00:20<00:12, 13.34it/s, loss=0.00506, lr=6.26e-5]
train:  62%|██████▏   | 275/445 [00:20<00:12, 13.35it/s, loss=0.00506, lr=6.26e-5]
train:  62%|██████▏   | 275/445 [00:20<00:12, 13.35it/s, loss=0.00351, lr=6.26e-5]
train:  62%|██████▏   | 275/445 [00:20<00:12, 13.35it/s, loss=0.00264, lr=6.26e-5]
train:  62%|██████▏   | 277/445 [00:20<00:12, 13.35it/s, loss=0.00264, lr=6.26e-5]
train:  62%|██████▏   | 277/445 [00:21<00:12, 13.35it/s, loss=0.00307, lr=6.26e-5]
train:  62%|██████▏   | 277/445 [00:21<00:12, 13.35it/s, loss=0.0995, lr=6.26e-5] 
train:  63%|██████▎   | 279/445 [00:21<00:12, 13.35it/s, loss=0.0995, lr=6.26e-5]
